version 2
instanceKlass com/jetbrains/rider/plugins/appender/qodanaDotnet/inspections/RiderInspectionsData
instanceKlass org/jetbrains/vuejs/libraries/nuxt/library/NuxtFolderManagerState
instanceKlass org/jetbrains/vuejs/libraries/nuxt/library/NuxtFolderManager$NuxtFileListener
instanceKlass com/jetbrains/rider/plugins/appender/database/connectionStrings/finders/ConnectionStringsFinder$Companion
instanceKlass org/jetbrains/vuejs/libraries/nuxt/library/NuxtFolderManager$Companion
instanceKlass com/jetbrains/rider/plugins/appender/database/connectionStrings/finders/ConnectionStringsFinder
instanceKlass org/jetbrains/vuejs/libraries/nuxt/library/NuxtFolderManager
instanceKlass com/jetbrains/rider/plugins/appender/qodanaDotnet/inspections/RiderInspectionRetriever$Companion
instanceKlass com/jetbrains/rider/plugins/appender/qodanaDotnet/inspections/RiderInspectionRetriever
instanceKlass  @bci com/intellij/javascript/nodejs/packageJson/workspaceModel/impl/PackageJsonEntityImpl$Builder <init> (Lcom/intellij/javascript/nodejs/packageJson/workspaceModel/impl/PackageJsonEntityData;)V 10 <appendix> member <vmtarget> ; # com/intellij/javascript/nodejs/packageJson/workspaceModel/impl/PackageJsonEntityImpl$Builder$$Lambda+0x000002906e20e548
instanceKlass com/jetbrains/rider/plugins/appender/database/connectionStrings/ConnectionStringsProvider$Companion
instanceKlass org/jetbrains/vuejs/libraries/nuxt/library/NuxtFolderModelSynchronizer
instanceKlass com/intellij/javascript/nodejs/packageJson/workspaceModel/PackageJsonEntity$Builder
instanceKlass com/intellij/javascript/library/exclude/JsExcludeManagerState
instanceKlass com/intellij/javascript/nodejs/packageJson/workspaceModel/PackageJsonEntityManagerKt
instanceKlass com/intellij/platform/backend/workspace/WorkspaceModelKt
instanceKlass com/intellij/javascript/library/exclude/JsExcludeManager$Companion
instanceKlass com/intellij/javascript/library/exclude/JsExcludeManager
instanceKlass com/intellij/javascript/nodejs/packageJson/workspaceModel/PackageJsonModelSynchronizer
instanceKlass com/intellij/javascript/debugger/activity/NextJsPropertiesComponentKt
instanceKlass  @bci com/intellij/javascript/nodejs/library/core/NodeCoreLibraryStartupActivity execute (Lcom/intellij/openapi/project/Project;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 103 <appendix> member <vmtarget> ; # com/intellij/javascript/nodejs/library/core/NodeCoreLibraryStartupActivity$$Lambda+0x000002906e20d150
instanceKlass com/intellij/javascript/nodejs/library/yarn/pnp/workspaceModel/YarnPnpWorkspaceLibraryEntity$MyEntitySource
instanceKlass  @bci com/intellij/javascript/nodejs/library/yarn/pnp/YarnPnpStartupActivityKt getEntities (Lcom/intellij/platform/backend/workspace/WorkspaceModel;Ljava/lang/Class;Lcom/intellij/platform/workspace/storage/EntitySource;)Ljava/util/List; 41 <appendix> member <vmtarget> ; # com/intellij/javascript/nodejs/library/yarn/pnp/YarnPnpStartupActivityKt$$Lambda+0x000002906e20ca40
instanceKlass com/intellij/javascript/nodejs/library/node_modules/LibraryEntityWrapper
instanceKlass  @bci com/intellij/javascript/nodejs/library/yarn/pnp/YarnPnpStartupActivityKt getEntities (Lcom/intellij/platform/backend/workspace/WorkspaceModel;Ljava/lang/Class;Lcom/intellij/platform/workspace/storage/EntitySource;)Ljava/util/List; 20 <appendix> member <vmtarget> ; # com/intellij/javascript/nodejs/library/yarn/pnp/YarnPnpStartupActivityKt$$Lambda+0x000002906e20c5e8
instanceKlass com/intellij/javascript/library/exclude/JsExcludeModelSynchronizer
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/AbstractEntityStorage entitiesBySource (Lkotlin/jvm/functions/Function1;)Lkotlin/sequences/Sequence; 31 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/AbstractEntityStorage$$Lambda+0x000002906e209d90
instanceKlass com/intellij/javascript/nodejs/library/node_modules/ExcludeEntityWrapper
instanceKlass  @bci com/intellij/javascript/nodejs/library/yarn/pnp/YarnPnpStartupActivityKt getEntities (Lcom/intellij/platform/backend/workspace/WorkspaceModel;Ljava/lang/Class;Lcom/intellij/platform/workspace/storage/EntitySource;)Ljava/util/List; 7 <appendix> member <vmtarget> ; # com/intellij/javascript/nodejs/library/yarn/pnp/YarnPnpStartupActivityKt$$Lambda+0x000002906e207690
instanceKlass  @bci com/intellij/lang/javascript/linter/JSLinterConfigChangeTracker startIfNeeded ()V 16 <appendix> member <vmtarget> ; # com/intellij/lang/javascript/linter/JSLinterConfigChangeTracker$$Lambda+0x000002906e207458
instanceKlass com/intellij/javascript/nodejs/library/yarn/pnp/YarnPnpStartupActivityKt
instanceKlass  @bci com/intellij/lang/javascript/linter/PackageJsonForLinterConfigChangeTracker execute (Lcom/intellij/openapi/project/Project;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 146 <appendix> member <vmtarget> ; # com/intellij/lang/javascript/linter/PackageJsonForLinterConfigChangeTracker$$Lambda+0x000002906e207008
instanceKlass com/intellij/javascript/nodejs/library/yarn/pnp/workspaceModel/YarnPnpFileEntity$MyEntitySource
instanceKlass com/intellij/javascript/nodejs/library/yarn/pnp/YarnPnpModelSynchronizer
instanceKlass com/intellij/javascript/nodejs/library/node_modules/workspaceModel/JsEntityHelperKt
instanceKlass  @bci com/intellij/lang/javascript/linter/MyPackageJsonChangeTracker <init> (Lcom/intellij/openapi/project/Project;)V 8 <appendix> argL0 ; # com/intellij/lang/javascript/linter/MyPackageJsonChangeTracker$$Lambda+0x000002906e206710
instanceKlass com/intellij/javascript/nodejs/library/node_modules/NodeModulesModelSynchronizer
instanceKlass com/intellij/grazie/ide/msg/GrazieStateLifecycleKt
instanceKlass  @bci com/intellij/ide/IdleTracker$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 42 <appendix> member <vmtarget> ; # com/intellij/ide/IdleTracker$1$$Lambda+0x000002906e209b58
instanceKlass com/intellij/lang/javascript/linter/JSLinterConfigChangeTracker
instanceKlass  @bci com/intellij/openapi/vcs/actions/AnnotateWarningsProvider collectNotificationData (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;)Ljava/util/function/Function; 14 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/actions/AnnotateWarningsProvider$$Lambda+0x000002906e1ce568
instanceKlass com/intellij/openapi/vcs/actions/AnnotateWarningsProvider
instanceKlass  @bci com/intellij/grazie/spellcheck/GrazieCheckers <init> (Lkotlinx/coroutines/CoroutineScope;)V 16 <appendix> argL0 ; # com/intellij/grazie/spellcheck/GrazieCheckers$$Lambda+0x000002906df1b748
instanceKlass ai/grazie/detector/heuristics/rule/RuleFilter
instanceKlass ai/grazie/detector/LanguageFilter
instanceKlass  @bci com/intellij/javascript/webSymbols/nodejs/WebTypesNpmLoader updateState (Lcom/intellij/javascript/webSymbols/nodejs/WebTypesNpmLoader$State;)V 39 <appendix> member <vmtarget> ; # com/intellij/javascript/webSymbols/nodejs/WebTypesNpmLoader$$Lambda+0x000002906e205b78
instanceKlass com/intellij/util/indexing/diagnostic/dto/IndexingMetrics$special$$inlined$sortedBy$1
instanceKlass com/intellij/util/indexing/diagnostic/dto/IndexingMetric
instanceKlass com/intellij/util/indexing/diagnostic/dto/IndexingMetrics$special$$inlined$sortedBy$2
instanceKlass  @bci com/intellij/javascript/webSymbols/nodejs/WebTypesNpmLoader <init> (Lkotlinx/coroutines/CoroutineScope;)V 84 <appendix> member <vmtarget> ; # com/intellij/javascript/webSymbols/nodejs/WebTypesNpmLoader$$Lambda+0x000002906e2058c8
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonProjectDumbIndexingHistory
instanceKlass com/intellij/grazie/spellcheck/GrazieCheckers
instanceKlass com/intellij/grazie/ide/msg/GrazieStateLifecycle
instanceKlass  @bci com/intellij/javascript/webSymbols/nodejs/WebTypesNpmLoader <init> (Lkotlinx/coroutines/CoroutineScope;)V 79 <appendix> member <vmtarget> ; # com/intellij/javascript/webSymbols/nodejs/WebTypesNpmLoader$$Lambda+0x000002906e205690
instanceKlass com/intellij/webSymbols/webTypes/json/WebTypes
instanceKlass com/intellij/util/indexing/diagnostic/dto/IndexingMetricsKt
instanceKlass com/intellij/webSymbols/webTypes/WebTypesVersionsRegistry$Companion
instanceKlass com/intellij/webSymbols/webTypes/WebTypesVersionsRegistry
instanceKlass com/intellij/javascript/webSymbols/nodejs/WebTypesNpmLoader$State
instanceKlass com/intellij/util/indexing/diagnostic/dto/IndexingMetrics
instanceKlass com/intellij/javascript/webSymbols/nodejs/WebTypesNpmLoader$Companion
instanceKlass com/intellij/javascript/webSymbols/nodejs/WebTypesNpmLoader
instanceKlass com/intellij/grazie/spellcheck/GrazieSpellcheckerLifecycle
instanceKlass com/intellij/spellchecker/engine/SpellCheckerEngineListener
instanceKlass com/intellij/spellchecker/grazie/SpellcheckerLifecycle
instanceKlass  @bci com/intellij/spellchecker/grazie/GrazieSpellCheckerEngine$deferredSpeller$1$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 40 <appendix> member <vmtarget> ; # com/intellij/spellchecker/grazie/GrazieSpellCheckerEngine$deferredSpeller$1$1$$Lambda+0x000002906e2036b8
instanceKlass com/intellij/webSymbols/webTypes/impl/WebTypesDefinitionsEP$Companion
instanceKlass  @bci org/jetbrains/concurrency/AsyncPromise wrapWithCancellationPropagation (Lkotlin/jvm/functions/Function1;)Ljava/util/concurrent/CompletableFuture; 41 <appendix> member <vmtarget> ; # org/jetbrains/concurrency/AsyncPromise$$Lambda+0x000002906e203000
instanceKlass  @bci org/jetbrains/concurrency/AsyncPromise wrapWithCancellationPropagation (Lkotlin/jvm/functions/Function1;)Ljava/util/concurrent/CompletableFuture; 36 <appendix> member <vmtarget> ; # org/jetbrains/concurrency/AsyncPromise$$Lambda+0x000002906e202dc8
instanceKlass com/intellij/util/indexing/diagnostic/presentation/AggregateHtmlKt$createAggregateActivityHtml$lambda$49$lambda$48$lambda$47$lambda$18$lambda$17$lambda$16$$inlined$sortedByDescending$1
instanceKlass  @bci org/jetbrains/concurrency/AsyncPromise then$lambda$12 (Lorg/jetbrains/concurrency/AsyncPromise;Lcom/intellij/util/Function;Lkotlin/coroutines/CoroutineContext;)Ljava/util/concurrent/CompletableFuture; 18 <appendix> member <vmtarget> ; # org/jetbrains/concurrency/AsyncPromise$$Lambda+0x000002906e2028c8
instanceKlass  @bci org/jetbrains/concurrency/AsyncPromise then$lambda$12 (Lorg/jetbrains/concurrency/AsyncPromise;Lcom/intellij/util/Function;Lkotlin/coroutines/CoroutineContext;)Ljava/util/concurrent/CompletableFuture; 13 <appendix> member <vmtarget> ; # org/jetbrains/concurrency/AsyncPromise$$Lambda+0x000002906e202690
instanceKlass  @bci org/jetbrains/concurrency/AsyncPromise then (Lcom/intellij/util/Function;)Lorg/jetbrains/concurrency/Promise; 13 <appendix> member <vmtarget> ; # org/jetbrains/concurrency/AsyncPromise$$Lambda+0x000002906e202458
instanceKlass  @bci com/intellij/javascript/webSymbols/nodejs/PackageJsonWebSymbolsRegistryManager nonBlockingRefresh ()V 55 <appendix> member <vmtarget> ; # com/intellij/javascript/webSymbols/nodejs/PackageJsonWebSymbolsRegistryManager$$Lambda+0x000002906e204b28
instanceKlass  @bci com/intellij/openapi/vcs/impl/VcsCacheManager <init> (Lcom/intellij/openapi/project/Project;)V 96 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/impl/VcsCacheManager$$Lambda+0x000002906e1ce0e0
instanceKlass  @bci com/intellij/openapi/vcs/impl/VcsCacheManager <init> (Lcom/intellij/openapi/project/Project;)V 82 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/impl/VcsCacheManager$$Lambda+0x000002906e1cdea8
instanceKlass  @bci com/intellij/javascript/webSymbols/nodejs/PackageJsonWebSymbolsRegistryManager nonBlockingRefresh ()V 50 <appendix> member <vmtarget> ; # com/intellij/javascript/webSymbols/nodejs/PackageJsonWebSymbolsRegistryManager$$Lambda+0x000002906e2048f0
instanceKlass com/intellij/spellchecker/grazie/SpellcheckerLifecycleKt
instanceKlass  @bci com/intellij/openapi/vcs/impl/VcsCacheManager <init> (Lcom/intellij/openapi/project/Project;)V 59 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/impl/VcsCacheManager$$Lambda+0x000002906e1cdc70
instanceKlass  @bci com/intellij/javascript/webSymbols/nodejs/PackageJsonWebSymbolsRegistryManager nonBlockingRefresh ()V 28 <appendix> member <vmtarget> ; # com/intellij/javascript/webSymbols/nodejs/PackageJsonWebSymbolsRegistryManager$$Lambda+0x000002906e2046b8
instanceKlass  @bci com/intellij/javascript/webSymbols/nodejs/PackageJsonWebSymbolsRegistryManager nonBlockingRefresh ()V 1 <appendix> member <vmtarget> ; # com/intellij/javascript/webSymbols/nodejs/PackageJsonWebSymbolsRegistryManager$$Lambda+0x000002906e204480
instanceKlass ai/grazie/spell/GrazieSplittingSpeller$Companion
instanceKlass  @bci com/intellij/javascript/webSymbols/nodejs/PackageJsonWebSymbolsRegistryManager <init> (Lcom/intellij/openapi/project/Project;)V 94 <appendix> member <vmtarget> ; # com/intellij/javascript/webSymbols/nodejs/PackageJsonWebSymbolsRegistryManager$$Lambda+0x000002906e204248
instanceKlass ai/grazie/spell/GrazieSplittingSpeller
instanceKlass com/intellij/javascript/webSymbols/nodejs/PackageJsonWebSymbolsRegistryManager$1
instanceKlass com/intellij/javascript/webSymbols/nodejs/PackageJsonWebSymbolsRegistryManager$Companion
instanceKlass com/intellij/openapi/vcs/impl/ContentRevisionCache
instanceKlass ai/grazie/spell/GrazieSplittingSpeller$UserConfig
instanceKlass com/intellij/openapi/vcs/history/VcsHistoryCache
instanceKlass ai/grazie/spell/GrazieSpeller$Companion
instanceKlass com/intellij/javascript/webSymbols/nodejs/PackageJsonWebSymbolsRegistryManager
instanceKlass ai/grazie/spell/GrazieSpeller
instanceKlass ai/grazie/spell/Speller
instanceKlass com/intellij/openapi/vcs/impl/VcsCacheManager
instanceKlass  @bci com/intellij/javascript/webSymbols/nodejs/PackageJsonWebSymbolsRegistryManagerStartup execute (Lcom/intellij/openapi/project/Project;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 1 <appendix> member <vmtarget> ; # com/intellij/javascript/webSymbols/nodejs/PackageJsonWebSymbolsRegistryManagerStartup$$Lambda+0x000002906e0d38d0
instanceKlass ai/grazie/spell/GrazieSpeller$UserConfig$Model
instanceKlass ai/grazie/spell/GrazieSpeller$UserConfig$Dictionary
instanceKlass git4idea/config/GitNewVersionChecker$checkNewVersionPeriodicallyOnIdle$1$1
instanceKlass ai/grazie/DataHolder$Key
instanceKlass ai/grazie/nlp/tokenizer/Tokenizer$Keys
instanceKlass ai/grazie/nlp/tokenizer/word/HeuristicWordTokenizer
instanceKlass com/intellij/openapi/vcs/history/VcsCacheableHistorySessionFactory
instanceKlass ai/grazie/nlp/tokenizer/sequence/NonDestructiveCharSequenceTokenizer
instanceKlass ai/grazie/nlp/tokenizer/NonDestructiveTokenizer
instanceKlass ai/grazie/nlp/tokenizer/sequence/CharSequenceTokenizer
instanceKlass ai/grazie/nlp/tokenizer/Tokenizer
instanceKlass ai/grazie/spell/GrazieSpeller$UserConfig
instanceKlass com/intellij/ide/IdleTracker$Companion
instanceKlass com/intellij/ide/IdleTracker
instanceKlass ai/grazie/spell/language/LanguageModel$Companion
instanceKlass git4idea/annotate/GitAnnotationProvider
instanceKlass com/intellij/vcs/CacheableAnnotationProvider
instanceKlass ai/grazie/spell/language/LanguageModel
instanceKlass  @bci com/intellij/spellchecker/grazie/GrazieSpellCheckerEngine buildModel (Lai/grazie/nlp/langs/Language;Lai/grazie/spell/lists/WordListWithFrequency;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 440 <appendix> member <vmtarget> ; # com/intellij/spellchecker/grazie/GrazieSpellCheckerEngine$$Lambda+0x000002906e1fd9c8
instanceKlass ai/grazie/nlp/utils/normalization/StripAccentsNormalizer
instanceKlass ai/grazie/nlp/utils/normalization/Normalizer
instanceKlass kotlinx/html/Unsafe$DefaultImpls
instanceKlass ai/grazie/spell/suggestion/filter/feature/RadiusSuggestionFilter
instanceKlass ai/grazie/spell/suggestion/filter/SuggestionFilter
instanceKlass com/intellij/util/indexing/diagnostic/presentation/AggregateHtmlKt$createAggregateActivityHtml$1$2$1$2$1$2$3$1$1
instanceKlass git4idea/config/GitNewVersionChecker
instanceKlass ai/grazie/spell/suggestion/ranker/FrequencySuggestionRanker
instanceKlass git4idea/config/GitVersionUpdateInSettingsKt
instanceKlass com/intellij/util/indexing/diagnostic/presentation/AggregateHtmlKt$createAggregateActivityHtml$1$2$1$2$1$1
instanceKlass ai/grazie/nlp/phonetics/metaphone/DoubleMetaphone$Companion
instanceKlass ai/grazie/nlp/phonetics/metaphone/DoubleMetaphone
instanceKlass com/intellij/util/indexing/diagnostic/presentation/AggregateHtmlKt$createAggregateActivityHtml$1$1$2$1
instanceKlass git4idea/commit/GitMergeCommitMessageHolder$Companion
instanceKlass ai/grazie/nlp/phonetics/PhoneticEncoder
instanceKlass com/intellij/util/indexing/diagnostic/presentation/AggregateHtmlKt$createAggregateActivityHtml$1$1$1$1
instanceKlass git4idea/commit/GitMergeCommitMessageHolder
instanceKlass  @bci git4idea/repo/GitCommitTemplateTracker$GitCommitTemplateTrackerStartupActivity execute$lambda$1 (Lcom/intellij/openapi/project/Project;)Lkotlin/Unit; 5 <appendix> member <vmtarget> ; # git4idea/repo/GitCommitTemplateTracker$GitCommitTemplateTrackerStartupActivity$$Lambda+0x000002906e147c18
instanceKlass ai/grazie/spell/suggestion/ranker/PhoneticSuggestionRanker
instanceKlass ai/grazie/spell/suggestion/ranker/LevenshteinSuggestionRanker
instanceKlass  @bci git4idea/repo/GitCommitTemplateTracker$GitCommitTemplateTrackerStartupActivity execute (Lcom/intellij/openapi/project/Project;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 1 <appendix> member <vmtarget> ; # git4idea/repo/GitCommitTemplateTracker$GitCommitTemplateTrackerStartupActivity$$Lambda+0x000002906e1479e0
instanceKlass ai/grazie/spell/suggestion/ranker/JaroWinklerSuggestionRanker
instanceKlass git4idea/stash/ui/GitStashStartupActivity$execute$4
instanceKlass git4idea/stash/ui/GitStashSettingsListener$Companion
instanceKlass ai/grazie/spell/suggestion/ranker/LinearAggregatingSuggestionRanker
